Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> CTE_COMMENT programaP
Rule 7     programaP -> bloque
Rule 8     programaP -> empty
Rule 9     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 10    claseP -> vars clasePP
Rule 11    claseP -> clasePP
Rule 12    clasePP -> funcion clasePP
Rule 13    clasePP -> empty
Rule 14    funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
Rule 15    turnoff -> <empty>
Rule 16    tipo_f -> INT
Rule 17    tipo_f -> FLOAT
Rule 18    tipo_f -> BOOL
Rule 19    tipo_f -> CHAR
Rule 20    tipo_f -> VOID
Rule 21    savefuncscope -> <empty>
Rule 22    paramsfunction -> tipo savetipo param COMMA paramsfunction
Rule 23    paramsfunction -> tipo savetipo param
Rule 24    paramsfunction -> empty
Rule 25    savetipo -> <empty>
Rule 26    savesequence -> <empty>
Rule 27    return -> RETURN exp SEMICOLON
Rule 28    return -> RETURN SEMICOLON
Rule 29    vars -> VARS tipo savetype TWODOTS varsP
Rule 30    varsP -> param COMMA varsP
Rule 31    varsP -> param SEMICOLON
Rule 32    savetype -> <empty>
Rule 33    param -> ID
Rule 34    param -> ID declare_dims
Rule 35    declare_dims -> OPENBRACKET exp CLOSEBRACKET declare_dims
Rule 36    declare_dims -> OPENBRACKET exp CLOSEBRACKET
Rule 37    paramsP -> exp COMMA paramsP
Rule 38    paramsP -> exp
Rule 39    tipo -> INT
Rule 40    tipo -> FLOAT
Rule 41    tipo -> CHAR
Rule 42    tipo -> BOOL
Rule 43    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 44    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 45    establishmainscope -> <empty>
Rule 46    estatuto -> asignacion estatuto
Rule 47    estatuto -> llamada estatuto
Rule 48    estatuto -> lectura estatuto
Rule 49    estatuto -> escritura estatuto
Rule 50    estatuto -> repeticion estatuto
Rule 51    estatuto -> declaracion estatuto
Rule 52    estatuto -> condicion estatuto
Rule 53    estatuto -> return estatuto
Rule 54    estatuto -> CTE_COMMENT estatuto
Rule 55    estatuto -> empty
Rule 56    declaracion -> vars
Rule 57    llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
Rule 58    gen_era -> <empty>
Rule 59    param_call -> exp gen_param printt
Rule 60    param_call -> exp gen_param COMMA param_call
Rule 61    printt -> <empty>
Rule 62    gen_param -> <empty>
Rule 63    lectura -> READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
Rule 64    param_read -> <empty>
Rule 65    asignacion -> ID EQUALS exp SEMICOLON
Rule 66    asignacion -> ID dims EQUALS exp SEMICOLON
Rule 67    dims -> OPENBRACKET exp calculate CLOSEBRACKET dims
Rule 68    dims -> OPENBRACKET exp calculate CLOSEBRACKET
Rule 69    calculate -> <empty>
Rule 70    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 71    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 72    escrituraP -> exp COMMA escrituraP
Rule 73    escrituraP -> ID COMMA escrituraP
Rule 74    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 75    escrituraP -> exp
Rule 76    escrituraP -> ID
Rule 77    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
Rule 78    gen_gotof -> <empty>
Rule 79    fill_gotof -> <empty>
Rule 80    gen_goto -> <empty>
Rule 81    fill_goto -> <empty>
Rule 82    fill_gotof_if -> <empty>
