Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars clase bloque
Rule 4     programaP -> vars bloque
Rule 5     programaP -> clase bloque
Rule 6     programaP -> bloque
Rule 7     programaP -> empty
Rule 8     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 9     claseP -> VARS TWODOTS vars claseP
Rule 10    claseP -> clasePP
Rule 11    clasePP -> funciones clasePP
Rule 12    clasePP -> funciones
Rule 13    clasePP -> empty
Rule 14    funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
Rule 15    funciones -> empty
Rule 16    return -> RETURN ID
Rule 17    return -> RETURN exp
Rule 18    return -> RETURN
Rule 19    return -> empty
Rule 20    vars -> varsP
Rule 21    vars -> varsP vars
Rule 22    varsP -> VARS tipo savetype TWODOTS params SEMICOLON
Rule 23    savetype -> <empty>
Rule 24    params -> ID
Rule 25    params -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 26    params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
Rule 27    params -> ID COMMA params
Rule 28    paramsP -> CTEI
Rule 29    paramsP -> ID
Rule 30    paramsP -> params_index
Rule 31    params_index -> ID
Rule 32    params_index -> ID OPENBRACKET CTEI CLOSEBRACKET
Rule 33    params_index -> ID OPENBRACKET ID CLOSEBRACKET
Rule 34    params_index -> ID OPENBRACKET params_index CLOSEBRACKET
Rule 35    params_index -> empty
Rule 36    tipo -> INT
Rule 37    tipo -> FLOAT
Rule 38    tipo -> CHAR
Rule 39    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 40    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 41    bloque -> empty
Rule 42    establishmainscope -> <empty>
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> llamada
Rule 45    estatuto -> retorno
Rule 46    estatuto -> lectura
Rule 47    estatuto -> escritura
Rule 48    estatuto -> decision
Rule 49    estatuto -> repeticion
Rule 50    estatuto -> estatuto
Rule 51    estatuto -> declaracion
Rule 52    estatuto -> empty
Rule 53    declaracion -> vars
Rule 54    decision -> empty
Rule 55    llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 56    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 57    llamada -> empty
Rule 58    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 59    retorno -> empty
Rule 60    lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 61    lectura -> empty
Rule 62    asignacion -> ID EQUALS exp SEMICOLON
Rule 63    asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
Rule 64    asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
Rule 65    asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
Rule 66    escritura -> WRITE OPENPARENTHESES escrituraP
Rule 67    escritura -> empty
Rule 68    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 69    escrituraP -> exp COMMA escrituraP
Rule 70    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
Rule 71    escrituraP -> exp CLOSEPARENTHESES SEMICOLON
Rule 72    escrituraP -> ID CLOSEPARENTHESES SEMICOLON
Rule 73    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 74    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
