Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programaP
Rule 2     programaP -> vars clase bloque
Rule 3     programaP -> vars bloque
Rule 4     programaP -> clase bloque
Rule 5     programaP -> bloque
Rule 6     programaP -> empty
Rule 7     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 8     claseP -> VARS TWODOTS vars claseP
Rule 9     claseP -> clasePP
Rule 10    clasePP -> funciones clasePP
Rule 11    clasePP -> funciones
Rule 12    clasePP -> empty
Rule 13    funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
Rule 14    funciones -> empty
Rule 15    return -> RETURN ID
Rule 16    return -> RETURN exp
Rule 17    return -> RETURN
Rule 18    return -> empty
Rule 19    vars -> VARS tipo TWODOTS params SEMICOLON
Rule 20    params -> ID
Rule 21    params -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 22    params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
Rule 23    params -> ID COMMA params
Rule 24    paramsP -> CTEI
Rule 25    paramsP -> ID
Rule 26    paramsP -> params_index
Rule 27    params_index -> ID
Rule 28    params_index -> ID OPENBRACKET CTEI CLOSEBRACKET
Rule 29    params_index -> ID OPENBRACKET ID CLOSEBRACKET
Rule 30    params_index -> ID OPENBRACKET params_index CLOSEBRACKET
Rule 31    params_index -> empty
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> CHAR
Rule 35    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
Rule 36    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 37    bloque -> empty
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> llamada
Rule 40    estatuto -> retorno
Rule 41    estatuto -> lectura
Rule 42    estatuto -> escritura
Rule 43    estatuto -> decision
Rule 44    estatuto -> repeticion
Rule 45    estatuto -> estatuto
Rule 46    estatuto -> empty
Rule 47    decision -> empty
Rule 48    llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 49    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 50    llamada -> empty
Rule 51    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 52    retorno -> empty
Rule 53    lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 54    lectura -> empty
Rule 55    asignacion -> ID EQUALS exp SEMICOLON
Rule 56    asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
Rule 57    asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
Rule 58    asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
Rule 59    escritura -> WRITE OPENPARENTHESES escrituraP
Rule 60    escritura -> empty
Rule 61    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 62    escrituraP -> exp COMMA escrituraP
Rule 63    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
Rule 64    escrituraP -> exp CLOSEPARENTHESES SEMICOLON
Rule 65    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 66    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 67    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE CLOSEBRACE
Rule 68    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE
Rule 69    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE
Rule 70    condicion -> empty
Rule 71    repeticion -> condicional
Rule 72    repeticion -> no_condicional
