Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programaP
Rule 2     programaP -> vars clase bloque
Rule 3     programaP -> vars bloque
Rule 4     programaP -> clase bloque
Rule 5     programaP -> bloque
Rule 6     programaP -> empty
Rule 7     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 8     claseP -> VARS TWODOTS vars claseP
Rule 9     claseP -> clasePP
Rule 10    clasePP -> funciones clasePP
Rule 11    clasePP -> funciones
Rule 12    clasePP -> empty
Rule 13    funciones -> tipo FUNCTION ID OPENPARENTHESES params CLOSEPARENTHESES OPENBRACE SEMICOLON vars estatuto return CLOSEBRACE
Rule 14    funciones -> empty
Rule 15    return -> RETURN ID
Rule 16    return -> RETURN exp
Rule 17    return -> RETURN
Rule 18    return -> empty
Rule 19    vars -> varsP
Rule 20    vars -> varsP vars
Rule 21    varsP -> VARS tipo TWODOTS params SEMICOLON
Rule 22    params -> ID
Rule 23    params -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 24    params -> ID OPENBRACKET paramsP CLOSEBRACKET COMMA params
Rule 25    params -> ID COMMA params
Rule 26    paramsP -> CTEI
Rule 27    paramsP -> ID
Rule 28    paramsP -> params_index
Rule 29    params_index -> ID
Rule 30    params_index -> ID OPENBRACKET CTEI CLOSEBRACKET
Rule 31    params_index -> ID OPENBRACKET ID CLOSEBRACKET
Rule 32    params_index -> ID OPENBRACKET params_index CLOSEBRACKET
Rule 33    params_index -> empty
Rule 34    tipo -> INT
Rule 35    tipo -> FLOAT
Rule 36    tipo -> CHAR
Rule 37    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
Rule 38    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 39    bloque -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> llamada
Rule 42    estatuto -> retorno
Rule 43    estatuto -> lectura
Rule 44    estatuto -> escritura
Rule 45    estatuto -> decision
Rule 46    estatuto -> repeticion
Rule 47    estatuto -> estatuto
Rule 48    estatuto -> declaracion
Rule 49    estatuto -> empty
Rule 50    declaracion -> vars
Rule 51    decision -> empty
Rule 52    llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 53    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 54    llamada -> empty
Rule 55    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 56    retorno -> empty
Rule 57    lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 58    lectura -> empty
Rule 59    asignacion -> ID EQUALS exp SEMICOLON
Rule 60    asignacion -> ID OPENBRACKET CTEI CLOSEBRACKET EQUALS exp SEMICOLON
Rule 61    asignacion -> ID OPENBRACKET ID CLOSEBRACKET EQUALS exp SEMICOLON
Rule 62    asignacion -> ID OPENBRACKET params_index CLOSEBRACKET EQUALS exp SEMICOLON
Rule 63    escritura -> WRITE OPENPARENTHESES escrituraP
Rule 64    escritura -> empty
Rule 65    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 66    escrituraP -> exp COMMA escrituraP
Rule 67    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK CLOSEPARENTHESES SEMICOLON
Rule 68    escrituraP -> exp CLOSEPARENTHESES SEMICOLON
Rule 69    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 70    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 71    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE CLOSEBRACE
Rule 72    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE
