Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> CTE_COMMENT programaP
Rule 7     programaP -> bloque
Rule 8     programaP -> empty
Rule 9     clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 10    claseP -> vars clasePP
Rule 11    claseP -> clasePP
Rule 12    clasePP -> funcion clasePP
Rule 13    clasePP -> empty
Rule 14    funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
Rule 15    tipo_f -> INT
Rule 16    tipo_f -> FLOAT
Rule 17    tipo_f -> BOOL
Rule 18    tipo_f -> CHAR
Rule 19    tipo_f -> VOID
Rule 20    savefuncscope -> <empty>
Rule 21    paramsfunction -> tipo savetipo param COMMA paramsfunction
Rule 22    paramsfunction -> tipo savetipo param
Rule 23    paramsfunction -> empty
Rule 24    savetipo -> <empty>
Rule 25    savesequence -> <empty>
Rule 26    return -> RETURN exp SEMICOLON
Rule 27    return -> RETURN SEMICOLON
Rule 28    vars -> VARS tipo savetype TWODOTS varsP
Rule 29    varsP -> param COMMA varsP
Rule 30    varsP -> param SEMICOLON
Rule 31    savetype -> <empty>
Rule 32    param -> ID
Rule 33    param -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 34    paramsP -> exp COMMA paramsP
Rule 35    paramsP -> exp
Rule 36    tipo -> INT
Rule 37    tipo -> FLOAT
Rule 38    tipo -> CHAR
Rule 39    tipo -> BOOL
Rule 40    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 41    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 42    establishmainscope -> <empty>
Rule 43    estatuto -> asignacion estatuto
Rule 44    estatuto -> llamada estatuto
Rule 45    estatuto -> lectura estatuto
Rule 46    estatuto -> escritura estatuto
Rule 47    estatuto -> repeticion estatuto
Rule 48    estatuto -> declaracion estatuto
Rule 49    estatuto -> condicion estatuto
Rule 50    estatuto -> return estatuto
Rule 51    estatuto -> CTE_COMMENT estatuto
Rule 52    estatuto -> empty
Rule 53    declaracion -> vars
Rule 54    llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
Rule 55    gen_era -> <empty>
Rule 56    param_call -> exp gen_param printt
Rule 57    param_call -> exp gen_param COMMA param_call
Rule 58    printt -> <empty>
Rule 59    gen_param -> <empty>
Rule 60    lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
Rule 61    asignacion -> ID EQUALS exp SEMICOLON
Rule 62    asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
Rule 63    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 64    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 65    escrituraP -> exp COMMA escrituraP
Rule 66    escrituraP -> ID COMMA escrituraP
Rule 67    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 68    escrituraP -> exp
Rule 69    escrituraP -> ID
Rule 70    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
Rule 71    gen_gotof -> <empty>
Rule 72    fill_gotof -> <empty>
Rule 73    gen_goto -> <empty>
Rule 74    fill_goto -> <empty>
Rule 75    fill_gotof_if -> <empty>
Rule 76    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
Rule 77    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
Rule 78    condicionp -> estatuto fill_gotof_if gen_goto CLOSEBRACE
Rule 79    repeticion -> condicional
