Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars clase funcion bloque
Rule 4     programaP -> vars funcion clase bloque
Rule 5     programaP -> clase vars funcion bloque
Rule 6     programaP -> clase funcion vars bloque
Rule 7     programaP -> funcion vars clase bloque
Rule 8     programaP -> funcion clase vars bloque
Rule 9     programaP -> vars funcion bloque
Rule 10    programaP -> vars clase bloque
Rule 11    programaP -> clase vars bloque
Rule 12    programaP -> clase funcion bloque
Rule 13    programaP -> funcion vars bloque
Rule 14    programaP -> funcion clase bloque
Rule 15    programaP -> funcion bloque
Rule 16    programaP -> clase bloque
Rule 17    programaP -> vars bloque
Rule 18    programaP -> bloque
Rule 19    programaP -> empty
Rule 20    clase -> CLASS ID OPENBRACE claseP CLOSEBRACE
Rule 21    clase -> CLASS ID OPENBRACE claseP CLOSEBRACE clase
Rule 22    claseP -> vars clasePP
Rule 23    claseP -> clasePP
Rule 24    clasePP -> funcion clasePP
Rule 25    clasePP -> empty
Rule 26    funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 27    funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
Rule 28    savefuncscope -> <empty>
Rule 29    paramsfunction -> tipo params COMMA paramsfunction
Rule 30    paramsfunction -> tipo params
Rule 31    return -> RETURN ID
Rule 32    return -> RETURN exp
Rule 33    return -> RETURN
Rule 34    return -> empty
Rule 35    vars -> varsP
Rule 36    vars -> varsP vars
Rule 37    varsP -> VARS tipo savetype TWODOTS varsPP
Rule 38    varsPP -> params COMMA varsPP
Rule 39    varsPP -> params SEMICOLON
Rule 40    savetype -> <empty>
Rule 41    params -> ID
Rule 42    params -> ID OPENBRACKET paramsP CLOSEBRACKET
Rule 43    paramsP -> exp COMMA paramsP
Rule 44    paramsP -> exp
Rule 45    tipo -> INT
Rule 46    tipo -> FLOAT
Rule 47    tipo -> CHAR
Rule 48    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 49    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 50    bloque -> empty
Rule 51    establishmainscope -> <empty>
Rule 52    estatuto -> asignacion estatuto
Rule 53    estatuto -> llamada estatuto
Rule 54    estatuto -> retorno estatuto
Rule 55    estatuto -> lectura estatuto
Rule 56    estatuto -> escritura estatuto
Rule 57    estatuto -> repeticion estatuto
Rule 58    estatuto -> estatuto estatuto
Rule 59    estatuto -> declaracion estatuto
Rule 60    estatuto -> empty
Rule 61    declaracion -> vars
Rule 62    llamada -> ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 63    llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
Rule 64    retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
Rule 65    lectura -> READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
Rule 66    asignacion -> ID EQUALS exp SEMICOLON
Rule 67    asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
Rule 68    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 69    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
Rule 70    escrituraP -> exp COMMA escrituraP
Rule 71    escrituraP -> ID COMMA escrituraP
Rule 72    escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK
Rule 73    escrituraP -> exp
Rule 74    escrituraP -> ID
Rule 75    condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES THEN OPENBRACE estatuto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
