Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON establishglobalscope programaP
Rule 2     establishglobalscope -> <empty>
Rule 3     programaP -> vars programaP
Rule 4     programaP -> clase programaP
Rule 5     programaP -> funcion programaP
Rule 6     programaP -> CTE_COMMENT programaP
Rule 7     programaP -> bloque
Rule 8     clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE
Rule 9     insert_class -> <empty>
Rule 10    claseP -> vars claseP
Rule 11    claseP -> CTE_COMMENT claseP
Rule 12    claseP -> clasePP
Rule 13    clasePP -> funcion clasePP
Rule 14    clasePP -> CTE_COMMENT claseP
Rule 15    clasePP -> empty
Rule 16    funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
Rule 17    turnoff -> <empty>
Rule 18    tipo_f -> INT
Rule 19    tipo_f -> FLOAT
Rule 20    tipo_f -> BOOL
Rule 21    tipo_f -> CHAR
Rule 22    tipo_f -> VOID
Rule 23    savefuncscope -> <empty>
Rule 24    paramsfunction -> tipo savetipo param COMMA paramsfunction
Rule 25    paramsfunction -> tipo savetipo param
Rule 26    paramsfunction -> empty
Rule 27    savetipo -> <empty>
Rule 28    savesequence -> <empty>
Rule 29    return -> RETURN exp SEMICOLON
Rule 30    return -> RETURN SEMICOLON
Rule 31    vars -> VARS tipo savetype TWODOTS varsP
Rule 32    varsP -> param COMMA varsP
Rule 33    varsP -> param SEMICOLON
Rule 34    savetype -> <empty>
Rule 35    param -> ID
Rule 36    param -> ID declare_dims
Rule 37    declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET declare_dims
Rule 38    declare_dims -> OPENBRACKET exp saveone CLOSEBRACKET
Rule 39    saveone -> <empty>
Rule 40    paramsP -> exp COMMA paramsP
Rule 41    paramsP -> exp
Rule 42    tipo -> INT
Rule 43    tipo -> FLOAT
Rule 44    tipo -> CHAR
Rule 45    tipo -> BOOL
Rule 46    tipo -> ID
Rule 47    class -> <empty>
Rule 48    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
Rule 49    bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
Rule 50    establishmainscope -> <empty>
Rule 51    estatuto -> asignacion estatuto
Rule 52    estatuto -> llamada estatuto
Rule 53    estatuto -> llamada SEMICOLON estatuto
Rule 54    estatuto -> lectura estatuto
Rule 55    estatuto -> escritura estatuto
Rule 56    estatuto -> repeticion estatuto
Rule 57    estatuto -> declaracion estatuto
Rule 58    estatuto -> condicion estatuto
Rule 59    estatuto -> return estatuto
Rule 60    estatuto -> CTE_COMMENT estatuto
Rule 61    estatuto -> empty
Rule 62    declaracion -> vars
Rule 63    llamada -> ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
Rule 64    gen_era -> <empty>
Rule 65    param_call -> exp gen_param printt
Rule 66    param_call -> exp gen_param COMMA param_call
Rule 67    printt -> <empty>
Rule 68    gen_param -> <empty>
Rule 69    lectura -> READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
Rule 70    lectura -> READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
Rule 71    param_read -> <empty>
Rule 72    asignacion -> ID EQUALS exp SEMICOLON
Rule 73    asignacion -> ID retrieve_var_dims dims EQUALS exp SEMICOLON
Rule 74    retrieve_var_dims -> <empty>
Rule 75    dims -> OPENBRACKET exp calculate CLOSEBRACKET dims
Rule 76    dims -> OPENBRACKET exp calculate CLOSEBRACKET
Rule 77    calculate -> <empty>
Rule 78    escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
Rule 79    escrituraP -> exp
Rule 80    escrituraP -> writestring
Rule 81    writestring -> CTESTRING
